total 1918900
drwxr-xr-x 3 vbetro simctr 2125824 2009-10-02 12:11 [0m[01;34m.[0m/
drwxrwxr-- 8 vbetro simctr    8192 2009-10-01 13:45 [01;34m..[0m/
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.05_120_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:29 CPEuler_3_1_-01_1.05_140_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:37 CPEuler_3_1_+01_1.05_140_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:29 CPEuler_3_1_-01_1.05_140_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:37 CPEuler_3_1_+01_1.05_140_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:30 CPEuler_3_1_-01_1.05_140_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:37 CPEuler_3_1_+01_1.05_140_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_140_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_140_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_140_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_140_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_140_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_140_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_140_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_140_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_140_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_140_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_140_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.05_140_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_140_500_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.05_140_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:29 CPEuler_3_1_-01_1.05_160_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:37 CPEuler_3_1_+01_1.05_160_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:29 CPEuler_3_1_-01_1.05_160_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:37 CPEuler_3_1_+01_1.05_160_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:30 CPEuler_3_1_-01_1.05_160_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:37 CPEuler_3_1_+01_1.05_160_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_160_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_160_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_160_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_160_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_160_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_160_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_160_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_160_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_160_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_160_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_160_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.05_160_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_160_500_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.05_160_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:29 CPEuler_3_1_-01_1.05_180_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:37 CPEuler_3_1_+01_1.05_180_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:29 CPEuler_3_1_-01_1.05_180_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:37 CPEuler_3_1_+01_1.05_180_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:30 CPEuler_3_1_-01_1.05_180_150_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:37 CPEuler_3_1_+01_1.05_180_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_180_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_180_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_180_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_180_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_180_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_180_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_180_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_180_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_180_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_180_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_180_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.05_180_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_180_500_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.05_180_500_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:29 CPEuler_3_1_-01_1.05_200_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:37 CPEuler_3_1_+01_1.05_200_050_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:29 CPEuler_3_1_-01_1.05_200_100_00.ps
-rw-r--r-- 1 vbetro simctr   14090 2009-09-25 17:37 CPEuler_3_1_+01_1.05_200_100_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_200_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_200_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_200_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_200_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_200_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_200_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_200_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_200_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_200_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_200_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_200_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:37 CPEuler_3_1_+01_1.05_200_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_200_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.05_200_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.05_200_500_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.05_200_500_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_020_050_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_020_050_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_020_100_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_020_100_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_020_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_020_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_020_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_020_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_020_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_020_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_020_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_020_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_020_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_020_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_020_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_020_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_020_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_020_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_020_500_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_020_500_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_040_050_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_040_050_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_040_100_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_040_100_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_040_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_040_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_040_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_040_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_040_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_040_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_040_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_040_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_040_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_040_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_040_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_040_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_040_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_040_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_040_500_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_040_500_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_060_050_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_060_050_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_060_100_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_060_100_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_060_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_060_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_060_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_060_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_060_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_060_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_060_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_060_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_060_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_060_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_060_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_060_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_060_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_060_500_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_060_500_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_080_050_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_080_050_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_080_100_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_080_100_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_080_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_080_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_080_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_080_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_080_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_080_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_080_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_080_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_080_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_080_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_080_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_080_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_080_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_080_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_080_500_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_080_500_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_100_050_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_100_050_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_100_100_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_100_100_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_100_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_100_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_100_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_100_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_100_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_100_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_100_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_100_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_100_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_100_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_100_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_100_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_100_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_100_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_100_500_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_100_500_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_120_050_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_120_050_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_120_100_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_120_100_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_120_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_120_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_120_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_120_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_120_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_120_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_120_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_120_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_120_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_120_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_120_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_120_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_120_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_120_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_120_500_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_120_500_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_140_050_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_140_050_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_140_100_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_140_100_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_140_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_140_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_140_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_140_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_140_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_140_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_140_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_140_300_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_140_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_140_350_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_140_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_140_400_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_140_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_140_450_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_140_500_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_140_500_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_160_050_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_160_050_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_160_100_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_160_100_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_160_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_160_150_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_160_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_160_200_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_160_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:38 CPEuler_3_1_+01_1.15_160_250_00.ps
-rw-r--r-- 1 vbetro simctr   10796 2009-09-25 17:30 CPEuler_3_1_-01_1.15_160_300_00.ps
